C:\Users\SURFACE\Desktop\IC_test\test_data\10089434.pdf,INFORMATION-TECHNOLOGY
C:\Users\SURFACE\Desktop\IC_test\test_data\10149490.pdf,CONSTRUCTION
C:\Users\SURFACE\Desktop\IC_test\test_data\10235429.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\10289113.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\10332998.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\10466208.pdf,HEALTHCARE
C:\Users\SURFACE\Desktop\IC_test\test_data\10549585.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\10567764.pdf,AVIATION
C:\Users\SURFACE\Desktop\IC_test\test_data\10953078.pdf,BANKING
C:\Users\SURFACE\Desktop\IC_test\test_data\10969918.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\10984392.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\11020140.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\11169163.pdf,AVIATION
C:\Users\SURFACE\Desktop\IC_test\test_data\11257723.pdf,AUTOMOBILE
C:\Users\SURFACE\Desktop\IC_test\test_data\11266906.pdf,BANKING
C:\Users\SURFACE\Desktop\IC_test\test_data\11333660.pdf,PUBLIC-RELATIONS
C:\Users\SURFACE\Desktop\IC_test\test_data\11415967.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\11522068.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\11605833.pdf,INFORMATION-TECHNOLOGY
C:\Users\SURFACE\Desktop\IC_test\test_data\11759079.pdf,ACCOUNTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\11813872.pdf,AGRICULTURE
C:\Users\SURFACE\Desktop\IC_test\test_data\11835339.pdf,APPAREL
C:\Users\SURFACE\Desktop\IC_test\test_data\11842274.pdf,CHEF
C:\Users\SURFACE\Desktop\IC_test\test_data\11842348.pdf,BANKING
C:\Users\SURFACE\Desktop\IC_test\test_data\11847784.pdf,HR
C:\Users\SURFACE\Desktop\IC_test\test_data\11850315.pdf,PUBLIC-RELATIONS
C:\Users\SURFACE\Desktop\IC_test\test_data\12022566.pdf,ENGINEERING
C:\Users\SURFACE\Desktop\IC_test\test_data\12065211.pdf,ACCOUNTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\12071138.pdf,FINANCE
C:\Users\SURFACE\Desktop\IC_test\test_data\12085736.pdf,DIGITAL-MEDIA
C:\Users\SURFACE\Desktop\IC_test\test_data\12092347.pdf,SALES
C:\Users\SURFACE\Desktop\IC_test\test_data\12122372.pdf,APPAREL
C:\Users\SURFACE\Desktop\IC_test\test_data\12251115.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\12374933.pdf,INFORMATION-TECHNOLOGY
C:\Users\SURFACE\Desktop\IC_test\test_data\12504278.pdf,AVIATION
C:\Users\SURFACE\Desktop\IC_test\test_data\12654876.pdf,CONSTRUCTION
C:\Users\SURFACE\Desktop\IC_test\test_data\12674256.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\12695799.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\12860543.pdf,DESIGNER
C:\Users\SURFACE\Desktop\IC_test\test_data\13173522.pdf,PUBLIC-RELATIONS
C:\Users\SURFACE\Desktop\IC_test\test_data\13212436.pdf,CHEF
C:\Users\SURFACE\Desktop\IC_test\test_data\13264796.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\13367322.pdf,FITNESS
C:\Users\SURFACE\Desktop\IC_test\test_data\13477922.pdf,INFORMATION-TECHNOLOGY
C:\Users\SURFACE\Desktop\IC_test\test_data\13764840.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\14009087.pdf,PUBLIC-RELATIONS
C:\Users\SURFACE\Desktop\IC_test\test_data\14036515.pdf,ARTS
C:\Users\SURFACE\Desktop\IC_test\test_data\14055971.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\14140903.pdf,AGRICULTURE
C:\Users\SURFACE\Desktop\IC_test\test_data\14176254.pdf,ADVOCATE
C:\Users\SURFACE\Desktop\IC_test\test_data\14225422.pdf,HR
C:\Users\SURFACE\Desktop\IC_test\test_data\14248724.pdf,AGRICULTURE
C:\Users\SURFACE\Desktop\IC_test\test_data\14391434.pdf,CONSULTANT
C:\Users\SURFACE\Desktop\IC_test\test_data\14752209.pdf,BUSINESS-DEVELOPMENT
C:\Users\SURFACE\Desktop\IC_test\test_data\14790629.pdf,AVIATION
C:\Users\SURFACE\Desktop\IC_test\test_data\14910300.pdf,PUBLIC-RELATIONS
C:\Users\SURFACE\Desktop\IC_test\test_data\15011085.pdf,FINANCE
C:\Users\SURFACE\Desktop\IC_test\test_data\15053703.pdf,AGRICULTURE
